seq_id,salt
kvar_0169,0.15
kvar_0169,0.3
kvar_0169,0.5
kvar_0170,0.05
kvar_0170,0.1
kvar_0170,0.15
kvar_0170,0.3
kvar_0170,0.5
kvar_0171,0.05
kvar_0171,0.1
kvar_0171,0.15
kvar_0171,0.3
kvar_0171,0.5
kvar_0172,0.05
kvar_0172,0.1
kvar_0172,0.15
kvar_0172,0.3
kvar_0172,0.5
kvar_0173,0.05
kvar_0173,0.1
kvar_0173,0.15
kvar_0173,0.3
kvar_0173,0.5
kvar_0174,0.05
kvar_0174,0.1
kvar_0174,0.15
kvar_0174,0.3
kvar_0174,0.5
kvar_0175,0.05
kvar_0175,0.1
kvar_0175,0.15
kvar_0175,0.3
kvar_0175,0.5
kvar_0176,0.05
kvar_0176,0.1
kvar_0176,0.15
kvar_0176,0.3
kvar_0176,0.5
kvar_0177,0.05
kvar_0177,0.1
kvar_0177,0.15
kvar_0177,0.3
kvar_0177,0.5
kvar_0178,0.05
kvar_0178,0.1
kvar_0178,0.15
kvar_0178,0.3
kvar_0178,0.5
kvar_0179,0.05
kvar_0179,0.1
kvar_0179,0.15
kvar_0179,0.3
kvar_0179,0.5
kvar_0180,0.05
kvar_0180,0.1
kvar_0180,0.15
kvar_0180,0.3
kvar_0180,0.5
kvar_0181,0.05
kvar_0181,0.1
kvar_0181,0.15
kvar_0181,0.3
kvar_0181,0.5
kvar_0182,0.05
kvar_0182,0.1
kvar_0182,0.15
kvar_0182,0.3
kvar_0182,0.5
kvar_0183,0.05
kvar_0183,0.1
kvar_0183,0.15
kvar_0183,0.3
kvar_0183,0.5
kvar_0184,0.05
kvar_0184,0.1
kvar_0184,0.15
kvar_0184,0.3
kvar_0184,0.5
kvar_0185,0.05
kvar_0185,0.1
kvar_0185,0.15
kvar_0185,0.3
kvar_0185,0.5
kvar_0186,0.05
kvar_0186,0.1
kvar_0186,0.15
kvar_0186,0.3
kvar_0186,0.5
kvar_0187,0.05
kvar_0187,0.1
kvar_0187,0.15
kvar_0187,0.3
kvar_0187,0.5
kvar_0188,0.05
kvar_0188,0.1
kvar_0188,0.15
kvar_0188,0.3
kvar_0188,0.5
kvar_0189,0.05
kvar_0189,0.1
kvar_0189,0.15
kvar_0189,0.3
kvar_0189,0.5
kvar_0190,0.05
kvar_0190,0.1
kvar_0190,0.15
kvar_0190,0.3
kvar_0190,0.5
kvar_0191,0.05
kvar_0191,0.1
kvar_0191,0.15
kvar_0191,0.3
kvar_0191,0.5
kvar_0192,0.05
kvar_0192,0.1
kvar_0192,0.15
kvar_0192,0.3
kvar_0192,0.5
kvar_0193,0.05
kvar_0193,0.1
kvar_0193,0.15
kvar_0193,0.3
kvar_0193,0.5
kvar_0194,0.05
kvar_0194,0.1
kvar_0194,0.15
kvar_0194,0.3
kvar_0194,0.5
ncpr_0000,0.05
ncpr_0000,0.1
ncpr_0000,0.15
ncpr_0000,0.3
ncpr_0000,0.5
ncpr_0001,0.05
ncpr_0001,0.1
ncpr_0001,0.15
ncpr_0001,0.3
ncpr_0001,0.5
ncpr_0002,0.05
ncpr_0002,0.1
ncpr_0002,0.15
ncpr_0002,0.3
ncpr_0002,0.5
ncpr_0003,0.05
ncpr_0003,0.1
ncpr_0003,0.15
ncpr_0003,0.3
ncpr_0003,0.5
ncpr_0004,0.05
ncpr_0004,0.1
ncpr_0004,0.15
ncpr_0004,0.3
ncpr_0004,0.5
ncpr_0005,0.05
ncpr_0005,0.1
ncpr_0005,0.15
ncpr_0005,0.3
ncpr_0005,0.5
ncpr_0006,0.05
ncpr_0006,0.1
ncpr_0006,0.15
ncpr_0006,0.3
ncpr_0006,0.5
ncpr_0007,0.05
ncpr_0007,0.1
ncpr_0007,0.15
ncpr_0007,0.3
ncpr_0007,0.5
ncpr_0008,0.05
ncpr_0008,0.1
ncpr_0008,0.15
ncpr_0008,0.3
ncpr_0008,0.5
ncpr_0009,0.05
ncpr_0009,0.1
ncpr_0009,0.15
ncpr_0009,0.3
ncpr_0009,0.5
ncpr_0010,0.05
ncpr_0010,0.1
ncpr_0010,0.15
ncpr_0010,0.3
ncpr_0010,0.5
ncpr_0011,0.05
ncpr_0011,0.1
ncpr_0011,0.15
ncpr_0011,0.3
ncpr_0011,0.5
ncpr_0012,0.05
ncpr_0012,0.1
ncpr_0012,0.15
ncpr_0012,0.3
ncpr_0012,0.5
ncpr_0013,0.05
ncpr_0013,0.1
ncpr_0013,0.15
ncpr_0013,0.3
ncpr_0013,0.5
ncpr_0014,0.05
ncpr_0014,0.1
ncpr_0014,0.15
ncpr_0014,0.3
ncpr_0014,0.5
ncpr_0015,0.05
ncpr_0015,0.1
ncpr_0015,0.15
ncpr_0015,0.3
ncpr_0015,0.5
ncpr_0016,0.05
ncpr_0016,0.1
ncpr_0016,0.15
ncpr_0016,0.3
ncpr_0016,0.5
ncpr_0017,0.05
ncpr_0017,0.1
ncpr_0017,0.15
ncpr_0017,0.3
ncpr_0017,0.5
ncpr_0018,0.05
ncpr_0018,0.1
ncpr_0018,0.15
ncpr_0018,0.3
ncpr_0018,0.5
ncpr_0019,0.05
ncpr_0019,0.1
ncpr_0019,0.15
ncpr_0019,0.3
ncpr_0019,0.5
ncpr_0020,0.05
ncpr_0020,0.1
ncpr_0020,0.15
ncpr_0020,0.3
ncpr_0020,0.5
ncpr_0021,0.05
ncpr_0021,0.1
ncpr_0021,0.15
ncpr_0021,0.3
ncpr_0021,0.5
ncpr_0022,0.05
ncpr_0022,0.1
ncpr_0022,0.15
ncpr_0022,0.3
ncpr_0022,0.5
ncpr_0023,0.05
ncpr_0023,0.1
ncpr_0023,0.15
ncpr_0023,0.3
ncpr_0023,0.5
ncpr_0024,0.05
ncpr_0024,0.1
ncpr_0024,0.15
ncpr_0024,0.3
ncpr_0024,0.5
ncpr_0025,0.05
ncpr_0025,0.1
ncpr_0025,0.15
ncpr_0025,0.3
ncpr_0025,0.5
ncpr_0026,0.05
ncpr_0026,0.1
ncpr_0026,0.15
ncpr_0026,0.3
ncpr_0026,0.5
ncpr_0027,0.05
ncpr_0027,0.1
ncpr_0027,0.15
ncpr_0027,0.3
ncpr_0027,0.5
ncpr_0028,0.05
ncpr_0028,0.1
ncpr_0028,0.15
ncpr_0028,0.3
ncpr_0028,0.5
ncpr_0029,0.05
ncpr_0029,0.1
ncpr_0029,0.15
ncpr_0029,0.3
ncpr_0029,0.5
ncpr_0030,0.05
ncpr_0030,0.1
ncpr_0030,0.15
ncpr_0030,0.3
ncpr_0030,0.5
ncpr_0031,0.05
ncpr_0031,0.1
ncpr_0031,0.15
ncpr_0031,0.3
ncpr_0031,0.5
ncpr_0032,0.05
ncpr_0032,0.1
ncpr_0032,0.15
ncpr_0032,0.3
ncpr_0032,0.5
ncpr_0033,0.05
ncpr_0033,0.1
ncpr_0033,0.15
ncpr_0033,0.3
ncpr_0033,0.5
ncpr_0034,0.05
ncpr_0034,0.1
ncpr_0034,0.15
ncpr_0034,0.3
ncpr_0034,0.5
ncpr_0035,0.05
ncpr_0035,0.1
ncpr_0035,0.15
ncpr_0035,0.3
ncpr_0035,0.5
ncpr_0036,0.05
ncpr_0036,0.1
ncpr_0036,0.15
ncpr_0036,0.3
ncpr_0036,0.5
ncpr_0037,0.05
ncpr_0037,0.1
ncpr_0037,0.15
ncpr_0037,0.3
ncpr_0037,0.5
ncpr_0038,0.05
ncpr_0038,0.1
ncpr_0038,0.15
ncpr_0038,0.3
ncpr_0038,0.5
ncpr_0039,0.05
ncpr_0039,0.1
ncpr_0039,0.15
ncpr_0039,0.3
ncpr_0039,0.5
ncpr_0040,0.05
ncpr_0040,0.1
ncpr_0040,0.15
ncpr_0040,0.3
ncpr_0040,0.5
ncpr_0041,0.05
ncpr_0041,0.1
ncpr_0041,0.15
ncpr_0041,0.3
ncpr_0041,0.5
ncpr_0042,0.05
ncpr_0042,0.1
ncpr_0042,0.15
ncpr_0042,0.3
ncpr_0042,0.5
ncpr_0043,0.05
ncpr_0043,0.1
ncpr_0043,0.15
ncpr_0043,0.3
ncpr_0043,0.5
ncpr_0044,0.05
ncpr_0044,0.1
ncpr_0044,0.15
ncpr_0044,0.3
ncpr_0044,0.5
ncpr_0045,0.05
ncpr_0045,0.1
ncpr_0045,0.15
ncpr_0045,0.3
ncpr_0045,0.5
ncpr_0046,0.05
ncpr_0046,0.1
ncpr_0046,0.15
ncpr_0046,0.3
ncpr_0046,0.5
ncpr_0047,0.05
ncpr_0047,0.1
ncpr_0047,0.15
ncpr_0047,0.3
ncpr_0047,0.5
ncpr_0048,0.05
ncpr_0048,0.1
ncpr_0048,0.15
ncpr_0048,0.3
ncpr_0048,0.5
ncpr_0049,0.05
ncpr_0049,0.1
ncpr_0049,0.15
ncpr_0049,0.3
ncpr_0049,0.5
ncpr_0050,0.05
ncpr_0050,0.1
ncpr_0050,0.15
ncpr_0050,0.3
ncpr_0050,0.5
ncpr_0051,0.05
ncpr_0051,0.1
ncpr_0051,0.15
ncpr_0051,0.3
ncpr_0051,0.5
ncpr_0052,0.05
ncpr_0052,0.1
ncpr_0052,0.15
ncpr_0052,0.3
ncpr_0052,0.5
ncpr_0053,0.05
ncpr_0053,0.1
ncpr_0053,0.15
ncpr_0053,0.3
ncpr_0053,0.5
ncpr_0054,0.05
ncpr_0054,0.1
ncpr_0054,0.15
ncpr_0054,0.3
ncpr_0054,0.5
ncpr_0055,0.05
ncpr_0055,0.1
ncpr_0055,0.15
ncpr_0055,0.3
ncpr_0055,0.5
ncpr_0056,0.05
ncpr_0056,0.1
ncpr_0056,0.15
ncpr_0056,0.3
ncpr_0056,0.5
ncpr_0057,0.05
ncpr_0057,0.1
ncpr_0057,0.15
ncpr_0057,0.3
ncpr_0057,0.5
ncpr_0058,0.05
ncpr_0058,0.1
ncpr_0058,0.15
ncpr_0058,0.3
ncpr_0058,0.5
ncpr_0059,0.05
ncpr_0059,0.1
ncpr_0059,0.15
ncpr_0059,0.3
ncpr_0059,0.5
ncpr_0060,0.05
ncpr_0060,0.1
ncpr_0060,0.15
ncpr_0060,0.3
ncpr_0060,0.5
ncpr_0061,0.05
ncpr_0061,0.1
ncpr_0061,0.15
ncpr_0061,0.3
ncpr_0061,0.5
ncpr_0062,0.05
ncpr_0062,0.1
ncpr_0062,0.15
ncpr_0062,0.3
ncpr_0062,0.5
ncpr_0063,0.05
ncpr_0063,0.1
ncpr_0063,0.15
ncpr_0063,0.3
ncpr_0063,0.5
ncpr_0064,0.05
ncpr_0064,0.1
ncpr_0064,0.15
ncpr_0064,0.3
ncpr_0064,0.5
ncpr_0065,0.05
ncpr_0065,0.1
ncpr_0065,0.15
ncpr_0065,0.3
ncpr_0065,0.5
ncpr_0066,0.05
ncpr_0066,0.1
ncpr_0066,0.15
ncpr_0066,0.3
ncpr_0066,0.5
ncpr_0067,0.05
ncpr_0067,0.1
ncpr_0067,0.15
ncpr_0067,0.3
ncpr_0067,0.5
ncpr_0068,0.05
ncpr_0068,0.1
ncpr_0068,0.15
ncpr_0068,0.3
ncpr_0068,0.5
ncpr_0069,0.05
ncpr_0069,0.1
ncpr_0069,0.15
ncpr_0069,0.3
ncpr_0069,0.5
ncpr_0070,0.05
ncpr_0070,0.1
ncpr_0070,0.15
ncpr_0070,0.3
ncpr_0070,0.5
ncpr_0071,0.05
ncpr_0071,0.1
ncpr_0071,0.15
ncpr_0071,0.3
ncpr_0071,0.5
ncpr_0072,0.05
ncpr_0072,0.1
ncpr_0072,0.15
ncpr_0072,0.3
ncpr_0072,0.5
ncpr_0073,0.05
ncpr_0073,0.1
ncpr_0073,0.15
ncpr_0073,0.3
ncpr_0073,0.5
ncpr_0074,0.05
ncpr_0074,0.1
ncpr_0074,0.15
ncpr_0074,0.3
ncpr_0074,0.5
ncpr_0075,0.05
ncpr_0075,0.1
ncpr_0075,0.15
ncpr_0075,0.3
ncpr_0075,0.5
ncpr_0076,0.05
ncpr_0076,0.1
ncpr_0076,0.15
ncpr_0076,0.3
ncpr_0076,0.5
ncpr_0077,0.05
ncpr_0077,0.1
ncpr_0077,0.15
ncpr_0077,0.3
ncpr_0077,0.5
ncpr_0078,0.05
ncpr_0078,0.1
ncpr_0078,0.15
ncpr_0078,0.3
ncpr_0078,0.5
ncpr_0079,0.05
ncpr_0079,0.1
ncpr_0079,0.15
ncpr_0079,0.3
ncpr_0079,0.5
ncpr_0080,0.05
ncpr_0080,0.1
ncpr_0080,0.15
ncpr_0080,0.3
ncpr_0080,0.5
ncpr_0081,0.05
ncpr_0081,0.1
ncpr_0081,0.15
ncpr_0081,0.3
ncpr_0081,0.5
ncpr_0082,0.05
ncpr_0082,0.1
ncpr_0082,0.15
ncpr_0082,0.3
ncpr_0082,0.5
ncpr_0083,0.05
ncpr_0083,0.1
ncpr_0083,0.15
ncpr_0083,0.3
ncpr_0083,0.5
ncpr_0084,0.05
ncpr_0084,0.1
ncpr_0084,0.15
ncpr_0084,0.3
ncpr_0084,0.5
ncpr_0085,0.05
ncpr_0085,0.1
ncpr_0085,0.15
ncpr_0085,0.3
ncpr_0085,0.5
ncpr_0086,0.05
ncpr_0086,0.1
ncpr_0086,0.15
ncpr_0086,0.3
ncpr_0086,0.5
ncpr_0087,0.05
ncpr_0087,0.1
ncpr_0087,0.15
ncpr_0087,0.3
ncpr_0087,0.5
ncpr_0088,0.05
ncpr_0088,0.1
ncpr_0088,0.15
ncpr_0088,0.3
ncpr_0088,0.5
ncpr_0089,0.05
ncpr_0089,0.1
ncpr_0089,0.15
ncpr_0089,0.3
ncpr_0089,0.5
ncpr_0090,0.05
ncpr_0090,0.1
ncpr_0090,0.15
ncpr_0090,0.3
ncpr_0090,0.5
ncpr_0091,0.05
ncpr_0091,0.1
ncpr_0091,0.15
ncpr_0091,0.3
ncpr_0091,0.5
ncpr_0092,0.05
ncpr_0092,0.1
ncpr_0092,0.15
ncpr_0092,0.3
ncpr_0092,0.5
ncpr_0093,0.05
ncpr_0093,0.1
ncpr_0093,0.15
ncpr_0093,0.3
ncpr_0093,0.5
ncpr_0094,0.05
ncpr_0094,0.1
ncpr_0094,0.15
ncpr_0094,0.3
ncpr_0094,0.5
ncpr_0095,0.05
ncpr_0095,0.1
ncpr_0095,0.15
ncpr_0095,0.3
ncpr_0095,0.5
ncpr_0096,0.05
ncpr_0096,0.1
ncpr_0096,0.15
ncpr_0096,0.3
ncpr_0096,0.5
ncpr_0097,0.05
ncpr_0097,0.1
ncpr_0097,0.15
ncpr_0097,0.3
ncpr_0097,0.5
ncpr_0098,0.05
ncpr_0098,0.1
ncpr_0098,0.15
ncpr_0098,0.3
ncpr_0098,0.5
ncpr_0099,0.05
ncpr_0099,0.1
ncpr_0099,0.15
ncpr_0099,0.3
ncpr_0099,0.5
ncpr_0100,0.05
ncpr_0100,0.1
ncpr_0100,0.15
ncpr_0100,0.3
ncpr_0100,0.5
ncpr_0101,0.05
ncpr_0101,0.1
ncpr_0101,0.15
ncpr_0101,0.3
ncpr_0101,0.5
ncpr_0102,0.05
ncpr_0102,0.1
ncpr_0102,0.15
ncpr_0102,0.3
ncpr_0102,0.5
ncpr_0103,0.05
ncpr_0103,0.1
ncpr_0103,0.15
ncpr_0103,0.3
ncpr_0103,0.5
ncpr_0104,0.05
ncpr_0104,0.1
ncpr_0104,0.15
ncpr_0104,0.3
ncpr_0104,0.5
ncpr_0105,0.05
ncpr_0105,0.1
ncpr_0105,0.15
ncpr_0105,0.3
ncpr_0105,0.5
ncpr_0106,0.05
ncpr_0106,0.1
ncpr_0106,0.15
ncpr_0106,0.3
ncpr_0106,0.5
ncpr_0107,0.05
ncpr_0107,0.1
ncpr_0107,0.15
ncpr_0107,0.3
ncpr_0107,0.5
idr_0000,0.05
idr_0000,0.1
idr_0000,0.15
idr_0000,0.3
idr_0000,0.5
idr_0001,0.05
idr_0001,0.1
idr_0001,0.15
idr_0001,0.3
idr_0001,0.5
idr_0002,0.05
idr_0002,0.1
idr_0002,0.15
idr_0002,0.3
idr_0002,0.5
idr_0003,0.05
idr_0003,0.1
idr_0003,0.15
idr_0003,0.3
idr_0003,0.5
idr_0004,0.05
idr_0004,0.1
idr_0004,0.15
idr_0004,0.3
idr_0004,0.5
idr_0005,0.05
idr_0005,0.1
idr_0005,0.15
idr_0005,0.3
idr_0005,0.5
idr_0006,0.05
idr_0006,0.1
idr_0006,0.15
idr_0006,0.3
idr_0006,0.5
idr_0007,0.05
idr_0007,0.1
idr_0007,0.15
idr_0007,0.3
idr_0007,0.5
idr_0008,0.05
idr_0008,0.1
idr_0008,0.15
idr_0008,0.3
idr_0008,0.5
idr_0009,0.05
idr_0009,0.1
idr_0009,0.15
idr_0009,0.3
idr_0009,0.5
idr_0010,0.05
idr_0010,0.1
idr_0010,0.15
idr_0010,0.3
idr_0010,0.5
idr_0011,0.05
idr_0011,0.1
idr_0011,0.15
idr_0011,0.3
idr_0011,0.5
idr_0012,0.05
idr_0012,0.1
idr_0012,0.15
idr_0012,0.3
idr_0012,0.5
idr_0013,0.05
idr_0013,0.1
idr_0013,0.15
idr_0013,0.3
idr_0013,0.5
idr_0014,0.05
idr_0014,0.1
idr_0014,0.15
idr_0014,0.3
idr_0014,0.5
idr_0015,0.05
idr_0015,0.1
idr_0015,0.15
idr_0015,0.3
idr_0015,0.5
idr_0016,0.05
idr_0016,0.1
idr_0016,0.15
idr_0016,0.3
idr_0016,0.5
idr_0017,0.05
idr_0017,0.1
idr_0017,0.15
idr_0017,0.3
idr_0017,0.5
idr_0018,0.05
idr_0018,0.1
idr_0018,0.15
idr_0018,0.3
idr_0018,0.5
idr_0019,0.05
idr_0019,0.1
idr_0019,0.15
idr_0019,0.3
idr_0019,0.5
idr_0020,0.05
idr_0020,0.1
idr_0020,0.15
idr_0020,0.3
idr_0020,0.5
idr_0021,0.05
idr_0021,0.1
idr_0021,0.15
idr_0021,0.3
idr_0021,0.5
idr_0022,0.05
idr_0022,0.1
idr_0022,0.15
idr_0022,0.3
idr_0022,0.5
idr_0023,0.05
idr_0023,0.1
idr_0023,0.15
idr_0023,0.3
idr_0023,0.5
idr_0024,0.05
idr_0024,0.1
idr_0024,0.15
idr_0024,0.3
idr_0024,0.5
idr_0025,0.05
idr_0025,0.1
idr_0025,0.15
idr_0025,0.3
idr_0025,0.5
idr_0026,0.05
idr_0026,0.1
idr_0026,0.15
idr_0026,0.3
idr_0026,0.5
idr_0027,0.05
idr_0027,0.1
idr_0027,0.15
idr_0027,0.3
idr_0027,0.5
idr_0028,0.05
idr_0028,0.1
idr_0028,0.15
idr_0028,0.3
idr_0028,0.5
idr_0029,0.05
idr_0029,0.1
idr_0029,0.15
idr_0029,0.3
idr_0029,0.5
idr_0030,0.05
idr_0030,0.1
idr_0030,0.15
idr_0030,0.3
idr_0030,0.5
idr_0031,0.05
idr_0031,0.1
idr_0031,0.15
idr_0031,0.3
idr_0031,0.5
idr_0032,0.05
idr_0032,0.1
idr_0032,0.15
idr_0032,0.3
idr_0032,0.5
idr_0033,0.05
idr_0033,0.1
idr_0033,0.15
idr_0033,0.3
idr_0033,0.5
idr_0034,0.05
idr_0034,0.1
idr_0034,0.15
idr_0034,0.3
idr_0034,0.5
idr_0035,0.05
idr_0035,0.1
idr_0035,0.15
idr_0035,0.3
idr_0035,0.5
idr_0036,0.05
idr_0036,0.1
idr_0036,0.15
idr_0036,0.3
idr_0036,0.5
idr_0037,0.05
idr_0037,0.1
idr_0037,0.15
idr_0037,0.3
idr_0037,0.5
idr_0038,0.05
idr_0038,0.1
idr_0038,0.15
